Latitude,Longitude,Foursq. Name,Distance,Rating,Price,Popularity
41.3808222,2.141539,"0                      Mercat de Sants
1                    Bodega la General
2    Plaça d'Espanya (Plaça d’Espanya)
3                        Senyor Vermut
4                        Morrow Coffee
5                                Cruix
6                  Copasetic Barcelona
7                           Triki-Trac
8                Hidden Café Barcelona
9                       Zumzeig Cinema
Name: name, dtype: object","0    957
1    702
2    902
3    850
4    918
5    956
6    989
7     67
8    956
9    485
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    2.0
4    1.0
5    NaN
6    2.0
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64","0    0.979476
1    0.954316
2    0.999932
3    0.979578
4    0.993082
5    0.983409
6    0.971550
7    0.987410
8    0.987897
9    0.937312
Name: popularity, dtype: float64"
41.3834753,2.194735,"0                              Cascada Monumental
1                                    Forn Bertran
2                     Hotel Arts Ritz Club Lounge
3                                        Paradiso
4                                    Forn Baluard
5                             Port Olimpic Center
6    Barceloneta Beach (Platja de la Barceloneta)
7                                  Gocce di latte
8                                        Menssana
9                                         NAP Mar
Name: name, dtype: object","0     942
1      15
2     379
3     918
4     595
5     460
6     452
7    1003
8     881
9     767
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    3.0
3    3.0
4    2.0
5    NaN
6    NaN
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64","0    0.999425
1    0.972362
2    0.996609
3    0.998646
4    0.988269
5    0.998971
6    0.999953
7    0.995323
8    0.986198
9    0.977567
Name: popularity, dtype: float64"
41.4340849,2.1748267,"0              Panes Creativos
1                Cuina Melitón
2                 La Esquinica
3                   La Cholita
4     La Bodegueta d'en Miquel
5    Bar Restaurant la Columna
6                Don Bratwurst
7                     Bar Stay
8              O'Rincon Galego
9    Plaça Major de Nou Barris
Name: name, dtype: object","0    761
1    348
2    499
3    634
4    329
5    953
6    977
7    982
8    857
9    383
Name: distance, dtype: int64","0    8.7
1    8.6
2    8.5
3    8.5
4    8.5
5    8.4
6    8.4
7    8.0
8    7.9
9    7.8
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    3.0
4    3.0
5    2.0
6    2.0
7    1.0
8    3.0
9    NaN
Name: price, dtype: float64","0    0.907914
1    0.503398
2    0.984181
3    0.740523
4    0.969553
5    0.962567
6    0.935518
7    0.979490
8    0.974298
9    0.987403
Name: popularity, dtype: float64"
41.39038,2.121,"0          Real Club de Tenis Barcelona
1                       El Corte Inglés
2        Jardins del Palau de Pedralbes
3                  La Fermata de Sarria
4    The Vibe Bar, Restaurant & Terrace
5              Palau Reial de Pedralbes
6                         Cups & Coffee
7                              Monserat
8                           Santa Clara
9                     La Pimpa Pizzeria
Name: name, dtype: object","0    451
1    730
2    463
3    712
4    871
5    394
6    716
7    782
8    128
9    847
Name: distance, dtype: int64","0    9.3
1    9.1
2    8.6
3    8.6
4    8.5
5    8.5
6    8.4
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    NaN
6    1.0
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64","0    0.994801
1    0.998132
2    0.988845
3    0.885793
4    0.991843
5    0.976606
6    0.961078
7    0.566702
8    0.933576
9    0.966243
Name: popularity, dtype: float64"
41.4391174,2.1858025,"0            El Asador de Aranda
1                  Casa Ametller
2       La Bodegueta d'en Miquel
3                   Bar Torrente
4                   Several cafè
5    Pizzeria Il Duomo & la Mole
6    La Bodegueta de Sant Andreu
7        Decathlon la Maquinista
8                       Bar Stay
9                          Lagar
Name: name, dtype: object","0     984
1     809
2    1001
3     917
4     785
5     354
6    1000
7     967
8     280
9     919
Name: distance, dtype: int64","0    9.4
1    8.5
2    8.5
3    8.4
4    8.4
5    8.2
6    8.1
7    8.1
8    8.0
9    8.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    3.0
3    3.0
4    2.0
5    1.0
6    3.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64","0    0.802690
1    0.982725
2    0.969553
3    0.956868
4    0.974257
5    0.955189
6    0.996006
7    0.993495
8    0.979490
9    0.931917
Name: popularity, dtype: float64"
41.388885,2.18329,"0                Three Marks Coffee
1    Triumphal Arch (Arc de Triomf)
2       Palau de la Música Catalana
3                Cascada Monumental
4                 Gelaaati Di Marco
5                        Casa Lolea
6                    La Masala Cafe
7                          Paradiso
8               El Club del Gourmet
9                       Oggi Gelato
Name: name, dtype: object","0    930
1    330
2    677
3    275
4    804
5    510
6    448
7    581
8    998
9    868
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    2.0
5    2.0
6    1.0
7    3.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.997935
1    0.999912
2    0.999242
3    0.999425
4    0.995472
5    0.995668
6    0.978488
7    0.998646
8    0.999208
9    0.993333
Name: popularity, dtype: float64"
41.389135,2.183489,"0                Three Marks Coffee
1    Triumphal Arch (Arc de Triomf)
2       Palau de la Música Catalana
3                Cascada Monumental
4                 Gelaaati Di Marco
5                        Casa Lolea
6                    La Masala Cafe
7                          Paradiso
8                       Oggi Gelato
9           Nømad Coffee Lab & Shop
Name: name, dtype: object","0    902
1    323
2    699
3    255
4    836
5    528
6    469
7    608
8    892
9    529
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    2.0
5    2.0
6    1.0
7    3.0
8    1.0
9    2.0
Name: price, dtype: float64","0    0.997935
1    0.999912
2    0.999242
3    0.999425
4    0.995472
5    0.995668
6    0.978488
7    0.998646
8    0.993333
9    0.995458
Name: popularity, dtype: float64"
41.389492,2.17425,"0                       Casa Batlló
1    Triumphal Arch (Arc de Triomf)
2       Palau de la Música Catalana
3                 Gelaaati Di Marco
4              La Central del Raval
5                     Parking Pizza
6                        Casa Lolea
7    Honest Greens Rambla Catalunya
8                          Chivuo's
9                      Funky Bakers
Name: name, dtype: object","0    809
1    554
2    230
3    743
4    791
5    757
6    256
7    563
8    809
9    616
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    NaN
5    1.0
6    2.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.999966
1    0.999912
2    0.999242
3    0.995472
4    0.993894
5    0.997211
6    0.995668
7    0.998450
8    0.992879
9    0.992933
Name: popularity, dtype: float64"
41.3795862,2.1925198,"0                                    Forn Bertran
1                     Hotel Arts Ritz Club Lounge
2                                        Paradiso
3                                    Forn Baluard
4                                           Orvay
5                             Port Olimpic Center
6                                   Vila Viniteca
7                             La Vinya del Senyor
8    Barceloneta Beach (Platja de la Barceloneta)
9                                           Etnia
Name: name, dtype: object","0    478
1    849
2    862
3    277
4    971
5    917
6    970
7    983
8     43
9    969
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    3.0
2    3.0
3    2.0
4    2.0
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.972362
1    0.996609
2    0.998646
3    0.988269
4    0.988899
5    0.998971
6    0.966913
7    0.997292
8    0.999953
9    0.969844
Name: popularity, dtype: float64"
41.4228449,2.1866363,"0                            El Asador de Aranda
1                                Panes Creativos
2                              Gasch Cansaladers
3                              Miseria e Nobiltà
4    Biblioteca Camp de l'Arpa - Caterina Albert
5                                     Río Dragón
6                                       Collonut
7                                       TocaTeca
8             Mercat de Sant Martí de Provençals
9            Estadi Narcís Sala - UE Sant Andreu
Name: name, dtype: object","0    825
1    833
2    656
3    990
4    885
5    663
6    457
7    475
8    934
9    847
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.7
3    8.6
4    8.5
5    8.4
6    8.4
7    8.3
8    8.2
9    8.2
Name: rating, dtype: float64","0    2.0
1    1.0
2    NaN
3    2.0
4    NaN
5    1.0
6    3.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.802690
1    0.907914
2    0.932730
3    0.888034
4    0.942355
5    0.888379
6    0.967813
7    0.934253
8    0.901788
9    0.984824
Name: popularity, dtype: float64"
41.429561735076526,2.158968456344588,"0                Mercat d'Horta
1                 Can Travi Nou
2                       VinoMio
3     Bar Restaurant la Columna
4          La Bodegueta d'Horta
5                Txetxu Taberna
6                 Don Bratwurst
7                Bodega Massana
8    Parc de les Rieres d'Horta
9            Samba Brasil Horta
Name: name, dtype: object","0     35
1    593
2    316
3    640
4    144
5    282
6    447
7    340
8    356
9    260
Name: distance, dtype: int64","0    8.7
1    8.4
2    8.4
3    8.4
4    8.4
5    8.4
6    8.4
7    8.4
8    8.3
9    8.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    2.0
4    NaN
5    NaN
6    2.0
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64","0    0.959481
1    0.957450
2    0.907887
3    0.962567
4    0.934957
5    0.603397
6    0.935518
7    0.895500
8    0.974900
9    0.957816
Name: popularity, dtype: float64"
41.4059356,2.1517977,"0                      Usagui
1                     SlowMov
2                      Blavis
3            El Petit Bangkok
4                        Chök
5    Parc del Turó del Putxet
6       La Taberna de Lesseps
7                 La Caravana
8                    Chivuo's
9              Les Tres Creus
Name: name, dtype: object","0    617
1    896
2    475
3    382
4    460
5    850
6    316
7    909
8    211
9    720
Name: distance, dtype: int64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    2.0
1    1.0
2    3.0
3    2.0
4    1.0
5    NaN
6    3.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.956245
1    0.990205
2    0.910067
3    0.957396
4    0.962358
5    0.994693
6    0.976647
7    0.971266
8    0.972200
9    0.996798
Name: popularity, dtype: float64"
41.396994,2.1706323,"0                 Museu Basilica de la Sagrada Familia
1                                          Casa Batlló
2                         Cripta de la Sagrada Família
3    Basilica of the Holy Family (Temple Expiatori ...
4                                        Parking Pizza
5                                              Baluard
6                                       Plaça de Gaudí
7                                         Funky Bakers
8                                        Ciutat Comtal
9                                              Vinitus
Name: name, dtype: object","0    731
1    750
2    740
3    788
4    300
5    702
6    922
7    292
8    970
9    938
Name: distance, dtype: int64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    1.0
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64","0    0.999824
1    0.999966
2    0.999012
3    0.999980
4    0.997211
5    0.991789
6    0.999364
7    0.992933
8    0.999188
9    0.997820
Name: popularity, dtype: float64"
41.36352,2.1369015,"0                       Granja Elena
1                       Kobuta Ramen
2    Andreu Xarcuteria i Tastets GV2
3                        El Farolito
4                          Piripipao
5     Real Sociedad de Tenis Pompeya
6                        Goiko Grill
7                       El Pati Verd
8                   Cafè de la Plaça
9            Mercat de Santa Eulàlia
Name: name, dtype: object","0     96
1    769
2    767
3    672
4    473
5    903
6    279
7    809
8    734
9    835
Name: distance, dtype: int64","0    9.0
1    8.9
2    8.5
3    8.4
4    8.4
5    8.3
6    8.2
7    8.1
8    8.1
9    8.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    2.0
4    2.0
5    NaN
6    1.0
7    1.0
8    1.0
9    NaN
Name: price, dtype: float64","0    0.978434
1    0.982373
2    0.986428
3    0.969235
4    0.982150
5    0.969167
6    0.985068
7    0.901443
8    0.959413
9    0.961884
Name: popularity, dtype: float64"
41.4298991,2.1932159,"0                    El Asador de Aranda
1                         Garage Beer Co
2                          Casa Ametller
3                           Bar Torrente
4                           Several cafè
5                                   Avis
6    Estadi Narcís Sala - UE Sant Andreu
7            La Bodegueta de Sant Andreu
8                               Bar Stay
9                     Abacus Sant Andreu
Name: name, dtype: object","0    596
1    699
2    425
3    357
4    442
5    158
6    117
7    445
8    950
9    267
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.5
3    8.4
4    8.4
5    8.4
6    8.2
7    8.1
8    8.0
9    7.8
Name: rating, dtype: float64","0    2.0
1    2.0
2    NaN
3    3.0
4    2.0
5    NaN
6    NaN
7    3.0
8    1.0
9    NaN
Name: price, dtype: float64","0    0.802690
1    0.982509
2    0.982725
3    0.956868
4    0.974257
5    0.916917
6    0.984824
7    0.996006
8    0.979490
9    0.983132
Name: popularity, dtype: float64"
41.4160558,2.1421504,"0         El Asador de Aranda
1                  CosmoCaixa
2    Parc del Turó del Putxet
3              Les Tres Creus
4                  Park Güell
5             Muntanya Pelada
6         Parc de la Tamarita
7                      Mirabé
8             Bodega la Riera
9            Undulating Bench
Name: name, dtype: object","0    711
1    965
2    757
3    852
4    873
5    954
6    811
7    812
8    696
9    909
Name: distance, dtype: int64","0    9.2
1    9.1
2    9.0
3    9.0
4    8.9
5    8.7
6    8.6
7    8.6
8    8.4
9    8.4
Name: rating, dtype: float64","0    3.0
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.997143
1    0.996649
2    0.994693
3    0.996798
4    0.999959
5    0.945083
6    0.997638
7    0.964361
8    0.993245
9    0.992689
Name: popularity, dtype: float64"
41.3993329,2.1974184,"0                          La Tavernícola
1                               Can Dendê
2                       Parc del Poblenou
3                           Bar Andalucía
4                             Little Fern
5        La Cervecita Nuestra de Cada Día
6                        Dino's Ice Cream
7                             Espai Joliu
8    Bogatell Beach (Platja del Bogatell)
9                    Nømad Roaster's Home
Name: name, dtype: object","0    120
1    139
2    866
3    934
4    322
5    360
6    381
7    213
8    966
9    211
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    2.0
1    2.0
2    NaN
3    2.0
4    1.0
5    NaN
6    1.0
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64","0    0.976092
1    0.991187
2    0.998930
3    0.982773
4    0.993515
5    0.977838
6    0.962804
7    0.972998
8    0.999729
9    0.981040
Name: popularity, dtype: float64"
41.4258248,2.191206,"0                    El Asador de Aranda
1                        Panes Creativos
2                          Casa Ametller
3                           Bar Torrente
4                           Several cafè
5                                   Avis
6                               Collonut
7                               TocaTeca
8     Mercat de Sant Martí de Provençals
9    Estadi Narcís Sala - UE Sant Andreu
Name: name, dtype: object","0    652
1    919
2    737
3    830
4    763
5    598
6    960
7    888
8    857
9    365
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.5
3    8.4
4    8.4
5    8.4
6    8.4
7    8.3
8    8.2
9    8.2
Name: rating, dtype: float64","0    2.0
1    1.0
2    NaN
3    3.0
4    2.0
5    NaN
6    3.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.802690
1    0.907914
2    0.982725
3    0.956868
4    0.974257
5    0.916917
6    0.967813
7    0.934253
8    0.901788
9    0.984824
Name: popularity, dtype: float64"
41.4145614,2.1658677,"0    Carmel Bunkers (Bunker del Carmel)
1                             Phenomena
2           Sant Pau Recinte Modernista
3                             BelleBuon
4                        Comida de Olla
5                     Parc del Guinardó
6                     Turó de la Rovira
7                              Delicias
8                              La Selva
9                             Terra Mia
Name: name, dtype: object","0    624
1    783
2    794
3    720
4    291
5    584
6    627
7    813
8    903
9    710
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.1
4    9.1
5    9.0
6    8.9
7    8.6
8    8.5
9    8.5
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    2.0
4    NaN
5    NaN
6    NaN
7    2.0
8    4.0
9    2.0
Name: price, dtype: float64","0    0.996900
1    0.994233
2    0.998375
3    0.971909
4    0.979361
5    0.995905
6    0.997286
7    0.976850
8    0.976099
9    0.981906
Name: popularity, dtype: float64"
41.385004,2.1429115,"0             Senyor Vermut
1                Triki-Trac
2     Hidden Café Barcelona
3      A Peregrina Vinoteca
4            Zumzeig Cinema
5              Bangkok Cafe
6    Tirsa Bcn Cocktail Bar
7                  Porvenir
8                 Disfrutar
9                Can Vallés
Name: name, dtype: object","0    546
1    426
2    697
3    930
4    869
5    594
6    456
7    929
8    865
9    751
Name: distance, dtype: int64","0    9.1
1    9.0
2    9.0
3    9.0
4    9.0
5    9.0
6    9.0
7    9.0
8    8.9
9    8.8
Name: rating, dtype: float64","0    2.0
1    2.0
2    1.0
3    2.0
4    NaN
5    2.0
6    3.0
7    3.0
8    4.0
9    2.0
Name: price, dtype: float64","0    0.979578
1    0.987410
2    0.987897
3    0.958939
4    0.937312
5    0.968213
6    0.955785
7    0.978481
8    0.962622
9    0.955995
Name: popularity, dtype: float64"
41.385503,2.1634768,"0                       Casa Batlló
1                        Roast Club
2                       The Egg Lab
3              La Central del Raval
4    Honest Greens Rambla Catalunya
5                          Chivuo's
6                    Bodega Armando
7                     Ciutat Comtal
8                        La Central
9               Tandem Cocktail Bar
Name: name, dtype: object","0    702
1    579
2    981
3    503
4    439
5    609
6    625
7    450
8    819
9    649
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    1.0
2    1.0
3    NaN
4    2.0
5    2.0
6    2.0
7    2.0
8    NaN
9    3.0
Name: price, dtype: float64","0    0.999966
1    0.996873
2    0.993739
3    0.993894
4    0.998450
5    0.992879
6    0.969424
7    0.999188
8    0.948650
9    0.983077
Name: popularity, dtype: float64"
41.381951,2.147474,"0                          The Egg Lab
1    Plaça d'Espanya (Plaça d’Espanya)
2                        Senyor Vermut
3                        Morrow Coffee
4                                Cruix
5                  Copasetic Barcelona
6                      Ugot Bruncherie
7                           Triki-Trac
8                    Mercado del Ninot
9                 A Peregrina Vinoteca
Name: name, dtype: object","0    828
1    782
2    447
3    629
4    600
5    530
6    653
7    524
8    886
9    596
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    1.0
4    NaN
5    2.0
6    2.0
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64","0    0.993739
1    0.999932
2    0.979578
3    0.993082
4    0.983409
5    0.971550
6    0.993942
7    0.987410
8    0.998782
9    0.958939
Name: popularity, dtype: float64"
41.3912605,2.1476308,"0              Roast Club
1           Parking Pizza
2     Tandem Cocktail Bar
3                 SlowMov
4           Senyor Vermut
5               Parallelo
6            Hq Barcelona
7        Cremeria Toscana
8       Mercado del Ninot
9    A Peregrina Vinoteca
Name: name, dtype: object","0    888
1    426
2    872
3    979
4    634
5    977
6    837
7    433
8    656
9    953
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    1.0
2    3.0
3    1.0
4    2.0
5    1.0
6    NaN
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64","0    0.996873
1    0.985359
2    0.983077
3    0.990205
4    0.979578
5    0.983511
6    0.959034
7    0.960665
8    0.998782
9    0.958939
Name: popularity, dtype: float64"
41.391313,2.1808391,"0                Three Marks Coffee
1    Triumphal Arch (Arc de Triomf)
2       Palau de la Música Catalana
3                Cascada Monumental
4                 Gelaaati Di Marco
5                     Parking Pizza
6                        Casa Lolea
7                      Funky Bakers
8                    La Masala Cafe
9                          Paradiso
Name: name, dtype: object","0    695
1     37
2    616
3    524
4    948
5    788
6    416
7    780
8    406
9    883
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.2
7    9.2
8    9.2
9    9.1
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    2.0
5    1.0
6    2.0
7    1.0
8    1.0
9    3.0
Name: price, dtype: float64","0    0.997935
1    0.999912
2    0.999242
3    0.999425
4    0.995472
5    0.997211
6    0.995668
7    0.992933
8    0.978488
9    0.998646
Name: popularity, dtype: float64"
41.386543,2.169427,"0                       Casa Batlló
1       Palau de la Música Catalana
2                 Gelaaati Di Marco
3              La Central del Raval
4                      Pizza Circus
5                        Casa Lolea
6    Honest Greens Rambla Catalunya
7                          Chivuo's
8                    Bodega Armando
9                      Funky Bakers
Name: name, dtype: object","0     682
1     507
2     754
3     331
4    1002
5     691
6     155
7     400
8     822
9     974
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    1.0
5    2.0
6    2.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.999966
1    0.999242
2    0.995472
3    0.993894
4    0.981324
5    0.995668
6    0.998450
7    0.992879
8    0.969424
9    0.992933
Name: popularity, dtype: float64"
41.402988,2.1344691,"0                      Usagui
1    Parc del Turó del Putxet
2                Bodega Padua
3           Balmes Multicines
4     Mantequerias Pirenaicas
5         Parc de la Tamarita
6                      Tetere
7           Torre Bellesguard
8                  Dos Torres
9               Bodega Balmes
Name: name, dtype: object","0    993
1    971
2    806
3    570
4    424
5    817
6    951
7    981
8    709
9    575
Name: distance, dtype: int64","0    9.3
1    9.0
2    9.0
3    8.8
4    8.7
5    8.6
6    8.6
7    8.6
8    8.5
9    8.5
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    NaN
4    1.0
5    NaN
6    NaN
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64","0    0.956245
1    0.994693
2    0.974894
3    0.993630
4    0.961444
5    0.997638
6    0.737870
7    0.962987
8    0.964165
9    0.951128
Name: popularity, dtype: float64"
41.363279,2.1341586,"0                       Granja Elena
1                       Kobuta Ramen
2    Andreu Xarcuteria i Tastets GV2
3               Frankfurt & Beer EME
4                        El Farolito
5                          Piripipao
6                        Goiko Grill
7                       El Pati Verd
8                   Cafè de la Plaça
9            Mercat de Santa Eulàlia
Name: name, dtype: object","0    279
1    735
2    586
3    860
4    486
5    347
6    303
7    877
8    507
9    630
Name: distance, dtype: int64","0    9.0
1    8.9
2    8.5
3    8.5
4    8.4
5    8.4
6    8.2
7    8.1
8    8.1
9    8.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    1.0
4    2.0
5    2.0
6    1.0
7    1.0
8    1.0
9    NaN
Name: price, dtype: float64","0    0.978434
1    0.982373
2    0.986428
3    0.973432
4    0.969235
5    0.982150
6    0.985068
7    0.901443
8    0.959413
9    0.961884
Name: popularity, dtype: float64"
41.3573288,2.1371996,"0                       Granja Elena
1                     Fairplay Padel
2    Andreu Xarcuteria i Tastets GV2
3                          Piripipao
4                        Goiko Grill
5                             LaPepa
6                   Restaurante Maxi
7            Restaurante Casa Varela
8                                H&M
9                           Llaollao
Name: name, dtype: object","0    601
1    512
2    651
3    455
4    953
5    814
6    424
7    807
8    709
9    686
Name: distance, dtype: int64","0    9.0
1    8.7
2    8.5
3    8.4
4    8.2
5    7.9
6    7.9
7    7.9
8    7.8
9    7.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    2.0
4    1.0
5    NaN
6    2.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.978434
1    0.982570
2    0.986428
3    0.982150
4    0.985068
5    0.990347
6    0.970562
7    0.991958
8    0.972579
9    0.924999
Name: popularity, dtype: float64"
41.3890626,2.1679313,"0                       Casa Batlló
1                        Roast Club
2       Palau de la Música Catalana
3              La Central del Raval
4                     Parking Pizza
5                        Casa Lolea
6    Honest Greens Rambla Catalunya
7                           Baluard
8                          Chivuo's
9                      Funky Bakers
Name: name, dtype: object","0    382
1    906
2    640
3    614
4    955
5    770
6    175
7    952
8    698
9    769
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    2.0
6    2.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.999966
1    0.996873
2    0.999242
3    0.993894
4    0.997211
5    0.995668
6    0.998450
7    0.991789
8    0.992879
9    0.992933
Name: popularity, dtype: float64"
41.4267638,2.1521909,"0               Muntanya Pelada
1                Mercat d'Horta
2                 Can Travi Nou
3                       VinoMio
4          La Bodegueta d'Horta
5                Txetxu Taberna
6                Bodega Massana
7    Parc de les Rieres d'Horta
8            Samba Brasil Horta
9                Quimet d'Horta
Name: name, dtype: object","0    947
1    673
2    482
3    946
4    789
5    913
6    981
7    531
8    890
9    836
Name: distance, dtype: int64","0    8.7
1    8.7
2    8.4
3    8.4
4    8.4
5    8.4
6    8.4
7    8.3
8    8.2
9    8.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    NaN
5    NaN
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64","0    0.945083
1    0.959481
2    0.957450
3    0.907887
4    0.934957
5    0.603397
6    0.895500
7    0.974900
8    0.957816
9    0.952536
Name: popularity, dtype: float64"
41.4357978,2.163872,"0                Mercat d'Horta
1                  La Esquinica
2      La Bodegueta d'en Miquel
3                       VinoMio
4     Bar Restaurant la Columna
5          La Bodegueta d'Horta
6                Txetxu Taberna
7                 Don Bratwurst
8                Bodega Massana
9    Parc de les Rieres d'Horta
Name: name, dtype: object","0    792
1    865
2    863
3    658
4    867
5    684
6    668
7    458
8    594
9    901
Name: distance, dtype: int64","0    8.7
1    8.5
2    8.5
3    8.4
4    8.4
5    8.4
6    8.4
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64","0    NaN
1    2.0
2    3.0
3    3.0
4    2.0
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.959481
1    0.984181
2    0.969553
3    0.907887
4    0.962567
5    0.934957
6    0.603397
7    0.935518
8    0.895500
9    0.974900
Name: popularity, dtype: float64"
41.380955,2.1934636,"0                                    Forn Bertran
1                     Hotel Arts Ritz Club Lounge
2                                        Paradiso
3                                    Forn Baluard
4                                           Orvay
5                             Port Olimpic Center
6    Barceloneta Beach (Platja de la Barceloneta)
7                                           Etnia
8                                  Gocce di latte
9                                         NAP Mar
Name: name, dtype: object","0    307
1    679
2    866
3    365
4    975
5    747
6    153
7    987
8    931
9    474
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    3.0
3    2.0
4    2.0
5    NaN
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64","0    0.972362
1    0.996609
2    0.998646
3    0.988269
4    0.988899
5    0.998971
6    0.999953
7    0.969844
8    0.995323
9    0.977567
Name: popularity, dtype: float64"
